Model,Target_Level,Display_Category,Actual_ND,Pitch_Entropy
Unconditional Baseline,0,Baseline,45,3.6307729638440214
Unconditional Baseline,0,Baseline,43,3.6494361967042366
Unconditional Baseline,0,Baseline,39,4.118484911058994
Unconditional Baseline,0,Baseline,31,3.1485779732566463
Unconditional Baseline,0,Baseline,43,3.6494361967042366
Unconditional Baseline,0,Baseline,37,4.121219243831913
Unconditional Baseline,0,Baseline,41,3.964395529526285
Unconditional Baseline,0,Baseline,45,4.172206918879582
Unconditional Baseline,0,Baseline,23,2.9140163035068443
Unconditional Baseline,0,Baseline,35,3.5141594451455136
Unconditional Baseline,0,Baseline,22,3.5503407095463873
Unconditional Baseline,0,Baseline,31,3.5263039714678297
Unconditional Baseline,0,Baseline,38,3.865576855207248
Unconditional Baseline,0,Baseline,35,3.986425874087823
Unconditional Baseline,0,Baseline,26,3.690260390968384
Unconditional Baseline,0,Baseline,28,3.155045546825804
Unconditional Baseline,0,Baseline,22,3.5503407095463873
Unconditional Baseline,0,Baseline,45,3.6307729638440214
Unconditional Baseline,0,Baseline,33,3.691994407749645
Unconditional Baseline,0,Baseline,38,3.6261998054056823
Unconditional Baseline,0,Baseline,21,3.4273334938982645
Unconditional Baseline,0,Baseline,31,3.6679284722924486
Unconditional Baseline,0,Baseline,32,3.605337797403416
Unconditional Baseline,0,Baseline,32,3.765319531114783
Unconditional Baseline,0,Baseline,43,3.6494361967042366
Unconditional Baseline,0,Baseline,71,3.885338885134944
Unconditional Baseline,0,Baseline,41,3.955504603267742
Unconditional Baseline,0,Baseline,39,4.045286116898139
Unconditional Baseline,0,Baseline,26,3.3496929689578705
Unconditional Baseline,0,Baseline,32,3.765319531114783
Unconditional Baseline,0,Baseline,28,3.535582047970575
Unconditional Baseline,0,Baseline,22,3.5503407095463873
Unconditional Baseline,0,Baseline,32,3.7775182662886326
Unconditional Baseline,0,Baseline,41,3.964395529526285
Unconditional Baseline,0,Baseline,43,3.6494361967042366
Unconditional Baseline,0,Baseline,28,3.315410725242699
Unconditional Baseline,0,Baseline,35,3.6395982887330343
Unconditional Baseline,0,Baseline,33,3.691994407749645
Unconditional Baseline,0,Baseline,35,3.5141594451455136
Unconditional Baseline,0,Baseline,45,3.6307729638440214
Unconditional Baseline,0,Baseline,43,3.6494361967042366
Unconditional Baseline,0,Baseline,32,3.6792292966721747
Unconditional Baseline,0,Baseline,41,3.964395529526285
Unconditional Baseline,0,Baseline,42,3.7403155659869944
REMI+ (Ours),10,L10,71,3.7722388114152805
REMI+ (Ours),10,L10,67,3.965802073513874
REMI+ (Ours),10,L10,77,3.462524318101887
REMI+ (Ours),10,L10,49,4.140447987839137
REMI+ (Ours),10,L10,52,4.087472353123261
REMI+ (Ours),10,L10,71,3.870782860732508
REMI+ (Ours),10,L10,61,4.081771561101075
REMI+ (Ours),10,L10,62,3.8727855641820166
REMI+ (Ours),10,L10,53,3.6901452714106617
REMI+ (Ours),10,L10,48,4.038320189106
REMI+ (Ours),10,L10,51,4.123528901585398
REMI+ (Ours),10,L10,49,4.084225793917433
REMI+ (Ours),10,L10,47,3.880737054591316
REMI+ (Ours),10,L10,47,3.496523831396774
REMI+ (Ours),10,L10,52,3.8615376230875986
REMI+ (Ours),10,L10,47,4.050949820548762
REMI+ (Ours),10,L10,56,4.485228136034252
REMI+ (Ours),10,L10,62,3.8727855641820166
REMI+ (Ours),10,L10,47,4.245870234564298
REMI+ (Ours),10,L10,46,3.7814105324174996
REMI+ (Ours),10,L10,48,3.864059189593494
REMI+ (Ours),10,L10,50,4.295337750470313
REMI+ (Ours),10,L10,46,3.787164065167291
REMI+ (Ours),10,L10,75,3.450103650577107
REMI+ (Ours),10,L10,49,4.084225793917433
REMI+ (Ours),10,L10,52,3.942745671674598
REMI+ (Ours),10,L10,53,3.4623757594316245
REMI+ (Ours),10,L10,71,3.7273502056731247
REMI+ (Ours),10,L10,58,4.246188866586812
REMI+ (Ours),10,L10,46,4.067176772150687
REMI+ (Ours),1,L1,20,3.4841837197791885
REMI+ (Ours),1,L1,22,3.322179345516667
REMI+ (Ours),1,L1,22,3.2089873002587996
REMI+ (Ours),1,L1,16,3.25
REMI+ (Ours),1,L1,16,2.7272170014624826
REMI+ (Ours),1,L1,21,3.4632805178108104
REMI+ (Ours),1,L1,25,3.703465189601647
REMI+ (Ours),1,L1,22,3.7887549139935026
REMI+ (Ours),1,L1,20,3.621928094887362
REMI+ (Ours),1,L1,8,2.75
REMI+ (Ours),1,L1,24,3.501629167387823
REMI+ (Ours),1,L1,19,3.7216117239699007
REMI+ (Ours),1,L1,20,3.5219280948873624
REMI+ (Ours),1,L1,22,3.663532754804254
REMI+ (Ours),1,L1,6,2.2516291673878226
REMI+ (Ours),1,L1,23,3.621175542919471
REMI+ (Ours),1,L1,23,3.6211755429194716
REMI+ (Ours),1,L1,21,3.1182751607709758
REMI+ (Ours),1,L1,23,3.6753108689123644
REMI+ (Ours),1,L1,22,3.295357051617442
REMI+ (Ours),1,L1,21,3.5585186130489053
REMI+ (Ours),1,L1,8,2.5
REMI+ (Ours),1,L1,21,3.3087513512471665
REMI+ (Ours),1,L1,15,3.2402239289418517
REMI+ (Ours),1,L1,22,3.606936732175321
REMI+ (Ours),1,L1,25,3.703465189601647
REMI+ (Ours),1,L1,21,3.4039894464852614
REMI+ (Ours),1,L1,22,3.4474015047059154
REMI+ (Ours),1,L1,4,2.0
REMI+ (Ours),1,L1,22,3.5383105956150063
REMI+ (Ours),2,L2,26,3.5804621997271013
REMI+ (Ours),2,L2,26,3.4556501805795428
REMI+ (Ours),2,L2,26,3.700439718141092
REMI+ (Ours),2,L2,22,3.572623663895164
REMI+ (Ours),2,L2,24,3.3868421881310113
REMI+ (Ours),2,L2,27,3.7821222241453056
REMI+ (Ours),2,L2,25,3.4634651896016466
REMI+ (Ours),2,L2,25,3.863465189601647
REMI+ (Ours),2,L2,26,3.1903964516472447
REMI+ (Ours),2,L2,24,3.8035088547976783
REMI+ (Ours),2,L2,27,4.014146761422728
REMI+ (Ours),2,L2,24,3.1572682296173893
REMI+ (Ours),2,L2,28,3.8248629576173565
REMI+ (Ours),2,L2,27,3.717850465126432
REMI+ (Ours),2,L2,27,3.782122224145305
REMI+ (Ours),2,L2,27,3.5137847242254336
REMI+ (Ours),2,L2,27,3.394552096489374
REMI+ (Ours),2,L2,27,3.810081020521731
REMI+ (Ours),2,L2,27,3.5599000019230838
REMI+ (Ours),2,L2,24,3.584962500721156
REMI+ (Ours),2,L2,31,3.5482669902102977
REMI+ (Ours),2,L2,25,3.3336606896881857
REMI+ (Ours),2,L2,26,3.4745049881054295
REMI+ (Ours),2,L2,27,3.426209613980979
REMI+ (Ours),2,L2,24,3.688721875540867
REMI+ (Ours),2,L2,25,3.0790795706241747
REMI+ (Ours),2,L2,26,3.734308353573256
REMI+ (Ours),2,L2,26,3.349692968957871
REMI+ (Ours),2,L2,27,3.856196298219379
REMI+ (Ours),2,L2,27,3.884155094595804
REMI+ (Ours),3,L3,30,3.8980685120588383
REMI+ (Ours),3,L3,28,3.869331261111518
REMI+ (Ours),3,L3,29,3.745406425938248
REMI+ (Ours),3,L3,28,3.7498677622562893
REMI+ (Ours),3,L3,30,3.4817276788697358
REMI+ (Ours),3,L3,28,3.5975583870244896
REMI+ (Ours),3,L3,29,3.7883413396567485
REMI+ (Ours),3,L3,30,3.6532359131272916
REMI+ (Ours),3,L3,16,3.375
REMI+ (Ours),3,L3,30,3.6695767463163933
REMI+ (Ours),3,L3,28,3.767375797816042
REMI+ (Ours),3,L3,30,3.939572261986723
REMI+ (Ours),3,L3,30,3.606238928653389
REMI+ (Ours),3,L3,30,3.4729055953200563
REMI+ (Ours),3,L3,30,3.398186431313851
REMI+ (Ours),3,L3,29,3.193682288007213
REMI+ (Ours),3,L3,29,3.7362801326109922
REMI+ (Ours),3,L3,29,3.6764409086968683
REMI+ (Ours),3,L3,28,3.8248629576173565
REMI+ (Ours),3,L3,29,3.443513753449852
REMI+ (Ours),3,L3,29,3.276108478543875
REMI+ (Ours),3,L3,32,3.8667292966721747
REMI+ (Ours),3,L3,29,3.6209360647507713
REMI+ (Ours),3,L3,30,3.6565647621309543
REMI+ (Ours),3,L3,29,3.7883413396567485
REMI+ (Ours),3,L3,29,3.53850987421411
REMI+ (Ours),3,L3,30,4.006238928653389
REMI+ (Ours),3,L3,30,3.7614063297218427
REMI+ (Ours),3,L3,28,3.851823225551766
REMI+ (Ours),3,L3,28,3.937193208607594
REMI+ (Ours),4,L4,32,3.6792292966721747
REMI+ (Ours),4,L4,32,3.7303377974034158
REMI+ (Ours),4,L4,32,3.7386085007312415
REMI+ (Ours),4,L4,32,4.140319531114783
REMI+ (Ours),4,L4,32,3.527518266288633
REMI+ (Ours),4,L4,33,3.9801694078807643
REMI+ (Ours),4,L4,31,3.7442035683118124
REMI+ (Ours),4,L4,31,3.9535656649464275
REMI+ (Ours),4,L4,31,4.002268084440845
REMI+ (Ours),4,L4,31,3.6922796820396573
REMI+ (Ours),4,L4,33,3.737745165456522
REMI+ (Ours),4,L4,31,3.551488456988035
REMI+ (Ours),4,L4,31,4.131300342505361
REMI+ (Ours),4,L4,31,3.7442035683118124
REMI+ (Ours),4,L4,33,3.892878967843302
REMI+ (Ours),4,L4,31,3.5514884569880354
REMI+ (Ours),4,L4,32,3.7150182662886326
REMI+ (Ours),4,L4,34,3.4585193710958055
REMI+ (Ours),4,L4,32,4.054229296672174
REMI+ (Ours),4,L4,31,3.8087196973440705
REMI+ (Ours),4,L4,32,3.9681390622295662
REMI+ (Ours),4,L4,32,3.7806390622295662
REMI+ (Ours),4,L4,32,3.8042292966721747
REMI+ (Ours),4,L4,32,3.890319531114783
REMI+ (Ours),4,L4,33,3.76062054430996
REMI+ (Ours),4,L4,34,3.763358429231108
REMI+ (Ours),4,L4,31,3.4098639561634165
REMI+ (Ours),4,L4,31,4.002268084440845
REMI+ (Ours),4,L4,31,4.050970503935263
REMI+ (Ours),4,L4,32,3.5550365325772653
REMI+ (Ours),5,L5,35,4.0331536461849575
REMI+ (Ours),5,L5,33,3.6512374996300565
REMI+ (Ours),5,L5,35,4.0220005168831525
REMI+ (Ours),5,L5,33,3.6653100283182436
REMI+ (Ours),5,L5,33,3.397766954884594
REMI+ (Ours),5,L5,34,3.9986525468781666
REMI+ (Ours),5,L5,35,3.840156860408859
REMI+ (Ours),5,L5,34,3.4633663427540564
REMI+ (Ours),5,L5,35,3.7998737308598
REMI+ (Ours),5,L5,33,3.899714194788231
REMI+ (Ours),5,L5,34,3.7777768114567865
REMI+ (Ours),5,L5,35,3.5824554315901773
REMI+ (Ours),5,L5,33,3.6394084230978394
REMI+ (Ours),5,L5,33,3.8391081341821702
REMI+ (Ours),5,L5,34,3.7604212095219935
REMI+ (Ours),5,L5,35,3.854163288856661
REMI+ (Ours),5,L5,35,3.7398775745709463
REMI+ (Ours),5,L5,33,3.6542637259970228
REMI+ (Ours),5,L5,33,3.7148697866030833
REMI+ (Ours),5,L5,35,4.093149802473811
REMI+ (Ours),5,L5,35,3.585968376059151
REMI+ (Ours),5,L5,35,3.935727659493042
REMI+ (Ours),5,L5,35,3.6687282889802875
REMI+ (Ours),5,L5,37,3.787042812031905
REMI+ (Ours),5,L5,35,3.690296503327815
REMI+ (Ours),5,L5,35,3.750292659616669
REMI+ (Ours),5,L5,34,3.8443845322359156
REMI+ (Ours),5,L5,36,3.7080030435786817
REMI+ (Ours),5,L5,34,3.679395106517186
REMI+ (Ours),5,L5,33,3.7983512260625822
REMI+ (Ours),6,L6,37,3.7159094486332735
REMI+ (Ours),6,L6,38,3.7764499618411214
REMI+ (Ours),6,L6,37,3.817297284430925
REMI+ (Ours),6,L6,37,4.1416216087552495
REMI+ (Ours),6,L6,36,3.7817536555801707
REMI+ (Ours),6,L6,41,3.8579436276579853
REMI+ (Ours),6,L6,36,3.919381945646371
REMI+ (Ours),6,L6,37,3.7859118936544336
REMI+ (Ours),6,L6,37,3.9723064058771302
REMI+ (Ours),6,L6,36,4.194385682587763
REMI+ (Ours),6,L6,37,4.033513500647142
REMI+ (Ours),6,L6,38,3.925173236956996
REMI+ (Ours),6,L6,37,3.966210122385707
REMI+ (Ours),6,L6,36,3.895638807527667
REMI+ (Ours),6,L6,37,3.848249906801916
REMI+ (Ours),6,L6,37,4.100816878908575
REMI+ (Ours),6,L6,37,3.6535714354857918
REMI+ (Ours),6,L6,36,3.8847954873731343
REMI+ (Ours),6,L6,36,3.731746181697386
REMI+ (Ours),6,L6,37,4.114066203115955
REMI+ (Ours),6,L6,38,3.925173236956996
REMI+ (Ours),6,L6,36,3.7289721408610004
REMI+ (Ours),6,L6,36,4.239097917988786
REMI+ (Ours),6,L6,36,4.107017709595357
REMI+ (Ours),6,L6,38,3.47729034199242
REMI+ (Ours),6,L6,36,3.8400832519721115
REMI+ (Ours),6,L6,37,3.894020001762542
REMI+ (Ours),6,L6,40,3.8873261452560084
REMI+ (Ours),6,L6,36,3.919381945646371
REMI+ (Ours),6,L6,39,3.59524460448036
REMI+ (Ours),7,L7,38,4.056237710413473
REMI+ (Ours),7,L7,38,3.911851199412875
REMI+ (Ours),7,L7,40,4.089822782008755
REMI+ (Ours),7,L7,40,4.203701696057348
REMI+ (Ours),7,L7,39,4.089781950065051
REMI+ (Ours),7,L7,39,4.006573937300012
REMI+ (Ours),7,L7,39,4.192346052629154
REMI+ (Ours),7,L7,38,3.9354458560507637
REMI+ (Ours),7,L7,38,3.8930868961971634
REMI+ (Ours),7,L7,39,3.916579706419834
REMI+ (Ours),7,L7,41,4.113172736114331
REMI+ (Ours),7,L7,38,3.915580395467515
REMI+ (Ours),7,L7,38,4.11583409216322
REMI+ (Ours),7,L7,39,3.8720838732529215
REMI+ (Ours),7,L7,39,3.965301104622145
REMI+ (Ours),7,L7,39,3.916579706419834
REMI+ (Ours),7,L7,39,4.089781950065051
REMI+ (Ours),7,L7,38,3.8629488165201464
REMI+ (Ours),7,L7,39,3.6576087969298374
REMI+ (Ours),7,L7,41,4.037089431754239
REMI+ (Ours),7,L7,39,3.984657194421208
REMI+ (Ours),7,L7,38,3.957939355321115
REMI+ (Ours),7,L7,38,3.740448236729262
REMI+ (Ours),7,L7,38,3.7871439606981396
REMI+ (Ours),7,L7,38,3.4349313821388194
REMI+ (Ours),7,L7,39,3.78531264286179
REMI+ (Ours),7,L7,38,3.8655768552072485
REMI+ (Ours),7,L7,38,3.378991986900062
REMI+ (Ours),7,L7,39,4.009134590379753
REMI+ (Ours),7,L7,38,3.8655768552072485
REMI+ (Ours),8,L8,40,4.106198332810095
REMI+ (Ours),8,L8,40,3.675716309088254
REMI+ (Ours),8,L8,40,3.4775671571169284
REMI+ (Ours),8,L8,41,3.8883122251661937
REMI+ (Ours),8,L8,43,3.8012809644479764
REMI+ (Ours),8,L8,41,3.686735090861549
REMI+ (Ours),8,L8,41,3.6492812724886265
REMI+ (Ours),8,L8,40,3.9537016960573483
REMI+ (Ours),8,L8,41,3.9091598586362752
REMI+ (Ours),8,L8,40,3.8873261452560084
REMI+ (Ours),8,L8,40,4.093942707918268
REMI+ (Ours),8,L8,42,3.9987620653268365
REMI+ (Ours),8,L8,40,4.170950594454669
REMI+ (Ours),8,L8,40,3.953701696057349
REMI+ (Ours),8,L8,39,3.801445732171807
REMI+ (Ours),8,L8,40,3.7470851333950876
REMI+ (Ours),8,L8,40,3.8495817701478354
REMI+ (Ours),8,L8,40,3.5159573209491746
REMI+ (Ours),8,L8,41,3.91624507950099
REMI+ (Ours),8,L8,41,3.7986215909377514
REMI+ (Ours),8,L8,40,3.893942707918269
REMI+ (Ours),8,L8,43,3.6959478246112134
REMI+ (Ours),8,L8,40,3.8495817701478354
REMI+ (Ours),8,L8,41,3.930007492106357
REMI+ (Ours),8,L8,41,3.7717093214801842
REMI+ (Ours),8,L8,40,3.8495817701478354
REMI+ (Ours),8,L8,41,4.113172736114331
REMI+ (Ours),8,L8,40,3.996439344671016
REMI+ (Ours),8,L8,42,3.9784108040822326
REMI+ (Ours),8,L8,42,3.832179626699464
REMI+ (Ours),9,L9,42,3.880794959555807
REMI+ (Ours),9,L9,42,4.0940001605649305
REMI+ (Ours),9,L9,42,3.9877050785004036
REMI+ (Ours),9,L9,45,3.826615385895286
REMI+ (Ours),9,L9,44,4.132965073714564
REMI+ (Ours),9,L9,43,3.9896499288691363
REMI+ (Ours),9,L9,44,3.8908054820769817
REMI+ (Ours),9,L9,42,3.9657424951384352
REMI+ (Ours),9,L9,43,3.972094405563009
REMI+ (Ours),9,L9,43,3.998728057370606
REMI+ (Ours),9,L9,44,4.183546039377806
REMI+ (Ours),9,L9,45,3.858876575099363
REMI+ (Ours),9,L9,43,3.6318806733981095
REMI+ (Ours),9,L9,42,3.8152023999804863
REMI+ (Ours),9,L9,42,4.014357827994779
REMI+ (Ours),9,L9,43,3.821759674244168
REMI+ (Ours),9,L9,42,3.7855568643177113
REMI+ (Ours),9,L9,45,3.878445120015724
REMI+ (Ours),9,L9,42,4.121267946939375
REMI+ (Ours),9,L9,43,3.9589721051718456
REMI+ (Ours),9,L9,42,3.775266304662245
REMI+ (Ours),9,L9,43,4.20233009230464
REMI+ (Ours),9,L9,42,4.073648899320328
REMI+ (Ours),9,L9,45,3.8188705959931353
REMI+ (Ours),9,L9,43,3.998728057370606
REMI+ (Ours),9,L9,42,3.939470994001287
REMI+ (Ours),9,L9,45,3.8188705959931353
REMI+ (Ours),9,L9,42,3.9847122923320044
REMI+ (Ours),9,L9,71,3.870782860732508
REMI+ (Ours),9,L9,42,3.8152023999804863
